,x,y,cls
0,6.5,0.0,0.0
1,6.406501677952268,0.6309853408715463,0.0
2,6.252506162570594,1.2437008028528176,0.0
3,6.040685869309568,1.8324220251687935,0.0
4,5.774247078195542,2.391771452281811,0.0
5,5.456887823155447,2.9167673091108606,0.0
6,5.09275137535309,3.4028676772450632,0.0
7,4.686375873511593,3.8460092852421006,0.0
8,4.242640687119286,4.242640687119285,0.0
9,3.7667101247216457,4.589749566841251,0.0
10,3.2639751189901633,4.884883972277453,0.0
11,2.7399935328011122,5.126167349024813,0.0
12,2.2004297360992666,5.3123073119398985,0.0
13,1.6509941018847543,5.442598159476939,0.0
14,1.0973830613407216,5.516917202268171,0.0
15,0.5452203430831818,5.535715042114095,0.0
16,3.3677786976552215e-16,5.5,0.0
17,-0.5329682005419861,5.411316951280071,0.0
18,-1.048610480836689,5.271720882167363,0.0
19,-1.5421373479143305,5.08374553357736,0.0
20,-2.009088019916721,4.850367545684255,0.0
21,-2.445370572284863,4.574966558807092,0.0
22,-2.84729744422546,4.261281763050546,0.0
23,-3.211616001078454,3.913365420148857,0.0
24,-3.5355339059327373,3.5355339059327378,0.0
25,-3.816739113478514,3.1323168405579995,0.0
26,-4.053414359974909,2.7084048859705607,0.0
27,-4.244246084676458,2.2685967959751143,0.0
28,-4.388427779428612,1.8177463037341768,0.0
29,-4.485657823744729,1.3607094246302922,0.0
30,-4.536131921864941,0.9022927393245946,0.0
31,-4.540530315441898,0.44720320275362135,0.0
32,-4.5,5.51091059616309e-16,0.0
33,-4.416132224607874,-0.43495106021242513,0.0
34,-4.290935601764133,-0.8535201588205615,0.0
35,-4.126805197845151,-1.251852670659868,0.0
36,-3.9264880131729685,-1.626404587551631,0.0
37,-3.6930452944587366,-1.9739738354588652,0.0
38,-3.429812150748,-2.291727211205858,0.0
39,-3.1403549667861195,-2.5772227169148088,0.0
40,-2.8284271247461907,-2.82842712474619,0.0
41,-2.497923556394356,-3.0437286601157756,0.0
42,-2.1528346529509585,-3.221944747672363,0.0
43,-1.7972000591491168,-3.3623248203281033,0.0
